Taxon;NOME COMUM
Gracilinanus microtarsus;cu�ca, catita, guaiquica, guachica, cu�ca-graciosa
Caluromys philander;cu�ca, cu�ca-lanosa, mucura-chichica, mucura-xixica
Marmosops incanus;cu�ca, guaiquica, catita
Marmosa paraguayana;cu�ca, guaiquica-cinza
Marmosa murina;cu�ca, marmosa
Marmosa lepida;cu�ca, marmosa
Marmosops caucae;cu�ca, marmosa
Marmosops noctivagus;cu�ca, marmosa
Marmosops ocellatus;cu�ca, marmosa
Marmosops paulensis;cu�ca, marmosa
Marmosops parvidens;cu�ca, marmosa
Marmosops pinheiroi;cu�ca, marmosa
Chironectes minimus;cu�ca-d��gua, gamb� d��gua,  mucura d��gua, chichica d��gua
Caluromysiops irrupta;cu�ca-de-colete, cu�ca
Metachirus aritanai;cu�ca-de-quatro-olhos
Metachirus nudicaudatus;cu�ca-de-quatro-olhos
Philander andersoni;cu�ca-de-quatro-olhos 
Philander canus;cu�ca-de-quatro-olhos 
Philander mcilhennyi;cu�ca-de-quatro-olhos 
Philander opossum;cu�ca-de-quatro-olhos 
Philander pebas;cu�ca-de-quatro-olhos 
Metachirus myosuros;cu�ca-de-quatro-olhos, cu�ca-marrom, cu�ca-rabo-de-rato, jupati
Philander quica;cu�ca-de-quatro-olhos, gamb�-cinza-de-quatro-olhos, cu�ca-verdadeira
Caluromys lanatus;cu�ca-lanosa, cu�ca, gambazinho
Lutreolina crassicaudata;cu�ca-marrom, cu�ca-de-cauda-grossa, cu�ca-d'�gua-pequena, cu�ca
Dasyprocta azarae;cutia 
Dasyprocta croconota;cutia 
Dasyprocta fuliginosa;cutia 
Dasyprocta leporina;cutia 
Dasyprocta prymnolopha;cutia 
Dasyprocta variegata;cutia 
Dasyprocta iacki;cutia-de-garupa-laranja 
Myoprocta acouchy;cutiara 
Myoprocta pratti;cutiara 
Chiropotes chiropotes;cuxi� 
Chiropotes sagulatus;cuxi� 
Chiropotes utahickae;cuxi� 
Chiropotes albinasus;cuxi�-de-nariz-vermelho 
Chiropotes satanas;cuxi�-preto 
Necromys lenguarum;desconhecido
Calassomys apicalis;desconhecido
Mustela africana;doninha-amaz�nica 
Mirounga leonina;elefante-marinho-do-sul 
Pseudorca crassidens;falsa-orca
Lobodon carcinophaga;foca-caranguejeira 
Leptonychotes weddellii;foca-de-weddell
Hydrurga leptonyx;foca-leopardo 
Galictis vittata;fur�o-grande, fur�o
Galictis cuja;fur�o-pequeno, fur�o
Didelphis imperfecta;gamb�, saru�, mucura
Didelphis albiventris;gamb�-de-orelha-branca do norte, gamb�-de-orelha-branca, gamb�, raposa, saru�, serigu�, micur�
Didelphis poecilotis;gamb�-de-orelha-branca do sul, gamb�-de-orelha-branca, gamb�, raposa, saru�, serigu�, micur�
Didelphis aurita;gamb�-de-orelha-preta, gamb�, raposa, saru�, serigu�
Didelphis marsupialis;gamb�-de-orelha-preta, saru�, mucura
Leopardus geoffroyi;gato-do-mato-grande
Leopardus tigrinus;gato-do-mato-pequeno
Leopardus emiliae;gato-do-mato-pequeno
Leopardus guttulus;gato-do-mato-pequeno-do-sul, gato-do-mato-pequeno
Leopardus wiedii;gato-maracaj�, maracaj�, maracaj�-mirim, gato-peludo, gato-macaco
Herpailurus yagouaroundi;gato-mourisco, jaguarundi
Leopardus munoai;gato-palheiro, gato-do-pampa 
Leopardus braccatus;gato-palheiro, gato-do-pantanal 
Lagenorhynchus australis;golfinho-austral
Peponocephala electra;golfinho-cabe�a-de-mel�o
Delphinus delphis;golfinho-comum
Stenella clymene;golfinho-de-Clymene
Cephalorhynchus commersonii;golfinho-de-Commerson
Steno bredanensis;golfinho-de-dentes-rugosos
Lagenodelphis hosei;golfinho-de-Fraser
Grampus griseus;golfinho-de-Risso
Lissodelphis peronii;golfinho-liso-do-sul
Stenella coeruleoalba;golfinho-listrado
Tursiops truncatus;golfinho-nariz-de-garrafa-comum
Tursiops gephyreus;golfinho-nariz-de-garrafa-de-Lahille
Stenella frontalis;golfinho-pintado-do-Atl�ntico
Stenella attenuata;golfinho-pintado-pantropical
Stenella longirostris;golfinho-rotador
Lycalopex gymnocercus;graxaim-do-campo, graxaim, raposa-do-campo 
Monodelphis dimidiata;guaiquica-an�, catita
Alouatta macconnelli;guariba
Alouatta puruensis;guariba
Alouatta seniculus;guariba
Alouatta guariba;guariba, bugio-ruivo
Alouatta ululata;guariba, guariba-da-caatinga, guariba-de-m�os-vermelhas
Alouatta belzebul;guariba-de-m�os-ruivas 
Alouatta discolor;guariba-de-m�os-ruivas 
Alouatta nigerrima;guariba-preta 
Alouatta juara;guariba-vermelha 
Callicebus coimbrai;guig� 
Callicebus melanochir;guig� 
Callicebus barbarabrownae;guig�-da-caatinga 
Euryzygomatomys spinosus;guir� 
Mesocricetus auratus;Hamster-s�rio
Eira barbara;irara, papa-mel
Leopardus pardalis;jaguatirica, maracaj�-a�u
Sus scrofa;Javali
Potos flavus;jupar� 
Otaria flavescens;le�o-marinho-do-sul 
Lepus europaeus;Lebre-comum
Lepus granatensis;lebre-de-Granada
Chrysocyon brachyurus;lobo-guar�, guar� 
Arctocephalus gazella;lobo-marinho-ant�rtico 
Arctocephalus australis;lobo-marinho-do-sul 
Arctocephalus tropicalis;lobo-marinho-subant�rtico 
Lontra longicaudis;lontra
Ateles belzebuth;macaco-aranha 
Ateles paniscus;macaco-aranha 
Ateles chamek;macaco-aranha-de-cara-preta
Lagothrix lagothricha;macaco-barrigudo
Aotus azarae;macaco-da-noite 
Aotus infulatus;macaco-da-noite 
Aotus nancymai;macaco-da-noite 
Aotus nigriceps;macaco-da-noite 
Aotus trivirgatus;macaco-da-noite 
Aotus vociferans;macaco-da-noite 
Saimiri boliviensis;macaco-de-cheiro 
Saimiri cassiquiarensis;macaco-de-cheiro 
Saimiri collinsi;macaco-de-cheiro 
Saimiri macrodon;macaco-de-cheiro 
Saimiri sciureus;macaco-de-cheiro 
Saimiri ustus;macaco-de-cheiro 
Saimiri vanzolinii;macaco-de-cheiro-de-cabe�a-preta 
Sapajus apella;macaco-prego 
Sapajus cay;macaco-prego 
Sapajus libidinosus;macaco-prego 
Sapajus nigritus;macaco-prego, mico
Sapajus robustus;macaco-prego-de-crista 
Sapajus xanthosternos;macaco-prego-do-peito-amarelo 
Sapajus flavius;macaco-prego-galego 
Procyon cancrivorus;m�o-pelada, guaxinim
Leontopithecus chrysomelas;mico-le�o-da-cara-dourada, sau�-uma, mico
Leontopithecus caissara;mico-le�o-da-cara-preta, mico
Leontopithecus rosalia;mico-le�o-dourado, sauimpiranga, mico
Leontopithecus chrysopygus;mico-le�o-preto, sau�-preto, mico
Cebuella niveiventris;mico-le�ozinho, sagui-le�ozinho, sagui-pigmeu
Cebuella pygmaea;mico-le�ozinho, sagui-le�ozinho, sagui-pigmeu, sagui
Callimico goeldii;mico-preto, soim-preto, taboqueiro, sagui-de-goeldi
Kerodon acrobata;moc� 
Kerodon rupestris;moc� 
Centronycteris maximiliani;morcego
Cormura brevirostris;morcego
Cyttarops alecto;morcego
Diclidurus isabella;morcego
Peropteryx kappleri;morcego
Peropteryx leucoptera;morcego
Peropteryx macrotis;morcego
Peropteryx pallidoptera;morcego
Peropteryx trinitatis;morcego
Saccopteryx bilineata;morcego
Saccopteryx canescens;morcego
Saccopteryx gymnura;morcego
Saccopteryx leptura;morcego
Cynomops abrasus;morcego
Cynomops greenhalli;morcego
Cynomops mastivus;morcego
Cynomops milleri;morcego
Cynomops planirostris;morcego
Eumops auripendulus;morcego
Eumops bonariensis;morcego
Eumops chimaera;morcego
Eumops dabbenei;morcego
Eumops delticus;morcego
Eumops glaucinus;morcego
Eumops hansae;morcego
Eumops maurus;morcego
Eumops patagonicus;morcego
Eumops perotis;morcego
Eumops trumbulli;morcego
Molossops neglectus;morcego
Molossops temminckii;morcego
Molossus aztecus;morcego
Molossus coibensis;morcego
Molossus currentium;morcego
Molossus fluminensis;morcego
Molossus melini;morcego
Molossus pretiosus;morcego
Neoplatymops mattogrossensis;morcego
Nyctinomops aurispinosus;morcego
Nyctinomops laticaudatus;morcego
Nyctinomops macrotis;morcego
Promops centralis;morcego
Promops nasutus;morcego
Tadarida brasiliensis;morcego
Pteronotus alitonus;morcego
Pteronotus rubiginosus;morcego
Pteronotus gymnonotus;morcego
Pteronotus personatus;morcego
Natalus macrourus;morcego
Carollia benkeithi;morcego
Carollia brevicauda;morcego
Carollia perspicillata;morcego
Glyphonycteris behnii;morcego
Glyphonycteris daviesi;morcego
Glyphonycteris sylvestris;morcego
Neonycteris pusilla;morcego
Trinycteris nicefori;morcego
Lonchorhina aurita;morcego
Lonchorhina inusitata;morcego
Lampronycteris brachyotis;morcego
Micronycteris megalotis;morcego
Micronycteris microtis;morcego
Micronycteris minuta;morcego
Micronycteris sanborni;morcego
Micronycteris schmidtorum;morcego
Micronycteris yatesi;morcego
Micronycteris hirsuta;morcego
Macrophyllum macrophyllum;morcego
Trachops cirrhosus;morcego
Trachops ehrhardti;morcego
Gardnerycteris crenulata;morcego
Lophostoma brasiliense;morcego
Lophostoma carrikeri;morcego
Lophostoma schulzi;morcego
Lophostoma silvicola;morcego
Phylloderma stenops;morcego
Phyllostomus discolor;morcego
Phyllostomus elongatus;morcego
Phyllostomus hastatus;morcego
Phyllostomus latifolius;morcego
Tonatia bidens;morcego
Tonatia maresi;morcego
Chrotopterus auritus;morcego
Mimon bennettii;morcego
Vampyrum spectrum;morcego
Rhinophylla fischerae;morcego
Rhinophylla pumilio;morcego
Ametrida centurio;morcego
Artibeus amplus;morcego
Artibeus fimbriatus;morcego
Artibeus obscurus;morcego
Artibeus planirostris;morcego
Artibeus anderseni;morcego
Artibeus bogotensis;morcego
Artibeus cinereus;morcego
Artibeus gnoma;morcego
Artibeus concolor;morcego
Chiroderma doriae;morcego
Chiroderma trinitatum;morcego
Chiroderma villosum;morcego
Mesophylla macconnelli;morcego
Pygoderma bilabiatum;morcego
Sphaeronycteris toxophyllum;morcego
Uroderma bilobatum;morcego
Uroderma magnirostrum;morcego
Vampyressa pusilla;morcego
Vampyressa thyone;morcego
Vampyriscus bidens;morcego
Vampyriscus brocki;morcego
Vampyrodes caraccioli;morcego
Sturnira giannae;morcego
Sturnira lilium;morcego
Sturnira magna;morcego
Sturnira tildae;morcego
Myotis albescens;morcego
Myotis guarani;morcego
Myotis izecksohni;morcego
Myotis lavali;morcego
Myotis levis;morcego
Myotis nigricans;morcego
Myotis pampa;morcego
Myotis riparius;morcego
Myotis simus;morcego
Rhogeessa hussoni;morcego
Rhogeessa io;morcego
Neoeptesicus brasiliensis;morcego
Neoeptesicus chiriquinus;morcego
Neoeptesicus diminutus;morcego
Neoeptesicus furinalis;morcego
Neoeptesicus taddeii;morcego
Histiotus alienus;morcego
Histiotus diaphanopterus;morcego
Histiotus laephotis;morcego
Histiotus montanus;morcego
Histiotus velatus;morcego
Lasiurus egregius;morcego
Lasiurus villosissimus;morcego
Lasiurus ega;morcego
Lasiurus castaneus;morcego
Lasiurus ebenus;morcego
Anoura caudifer;morcego-beija-flor
Anoura geoffroyi;morcego-beija-flor
Choeroniscus godmani;morcego-beija-flor
Choeroniscus minor;morcego-beija-flor
Dryadonycteris capixaba;morcego-beija-flor
Lichonycteris obscura;morcego-beija-flor
Scleronycteris ega;morcego-beija-flor
Glossophaga bakeri;morcego-beija-flor
Glossophaga longirostris;morcego-beija-flor
Glossophaga soricina;morcego-beija-flor
Hsunycteris pattoni;morcego-beija-flor
Hsunycteris thomasi;morcego-beija-flor
Lionycteris spurrelli;morcego-beija-flor
Lonchophylla bokermanni;morcego-beija-flor
Lonchophylla inexpectata;morcego-beija-flor
Lonchophylla mordax;morcego-beija-flor
Lonchophylla peracchii;morcego-beija-flor
Xeronycteris vieirai;morcego-beija-flor
Furipterus horrens;morcego-borboleta
Molossus rufus;morcego-cauda-de-rato-maior 
Artibeus lituratus;morcego-das-frutas
Molossus molossus;morcego-de-cauda-livre 
Platyrrhinus angustirostris;morcego-de-linha-branca
Platyrrhinus aurarius;morcego-de-linha-branca
Platyrrhinus brachycephalus;morcego-de-linha-branca
Platyrrhinus fusciventris;morcego-de-linha-branca
Platyrrhinus guianensis;morcego-de-linha-branca
Platyrrhinus incarum;morcego-de-linha-branca
Platyrrhinus infuscus;morcego-de-linha-branca
Platyrrhinus lineatus;morcego-de-linha-branca
Platyrrhinus recifinus;morcego-de-linha-branca
Rhynchonycteris naso;morcego-de-tromba
Thyroptera devivoi;morcego-de-ventosa
Thyroptera discifera;morcego-de-ventosa
Thyroptera lavali;morcego-de-ventosa
Thyroptera tricolor;morcego-de-ventosa
Thyroptera wynneae;morcego-de-ventosa
Diclidurus albus;morcego-fantasma
Diclidurus ingens;morcego-fantasma
Diclidurus scutatus;morcego-fantasma
Noctilio albiventris;morcego-pescador
Noctilio leporinus;morcego-pescador
Diaemus youngii;morcego-vampiro
Diphylla ecaudata;morcego-vampiro
Desmodus rotundus;morcego-vampiro-comum
Myotis ruber;morcego-vermelho
Lasiurus blossevillii;morcego-vermelho
Lonchophylla dekeyseri;morceguinho-do-cerrado 
Brachyteles hypoxanthus;muriqui-do-norte, mono-carvoeiro
Brachyteles arachnoides;muriqui-do-sul, mono-carvoeiro
Bassaricyon alleni;olingo 
Panthera onca;on�a-pintada, jaguaret�
Orcinus orca;orca
Feresa attenuata;orca-pigmeia
Coendou melanurus;ouri�o-cacheiro 
Coendou roosmalenorum;ouri�o-cacheiro 
Coendou longicaudatus;ouri�o-cacheiro 
Coendou prehensilis;ouri�o-cacheiro 
Coendou insidiosus;ouri�o-cacheiro 
Coendou nycthemera;ouri�o-cacheiro 
Coendou spinosus;ouri�o-cacheiro 
Coendou ichillus;ouri�o-cacheiro 
Coendou bicolor;ouri�o-cacheiro 
Chaetomys subspinosus;ouri�o-preto 
Cuniculus paca;paca 
Dinomys branickii;pacarana 
Pithecia hirsuta;parauacu, macaco-cabeludo, macaco-velho
Pithecia inusta;parauacu, macaco-cabeludo, macaco-velho
Pithecia irrorata;parauacu, macaco-cabeludo, macaco-velho
Pithecia monachus;parauacu, macaco-voador, macaco-velho
Pithecia albicans;parauacu-branco 
Pithecia pithecia;parauacu-da-cara-branca
Pithecia chrysocephala;parauacu-da-cara-dourada
Pithecia cazuzai;parauacu-de-cazuza
Pithecia vanzolinii;parauacu-de-vanzolini
Trichechus inunguis;peixe-boi-da-amaz�nia 
Trichechus manatus;peixe-boi-marinho 
Coendou baturitensis;porco-espinho-de-baturit� 
Cavia porcellus;Porquinho-da-�ndia
Cavia aperea;pre� 
Cavia fulgida;pre� 
Cavia intermedia;pre� 
Cavia magna;pre� 
Galea flavidens;pre� 
Galea spixii;pre� 
Bradypus variegatus;pregui�a-comum, a�, ai-ai, pregui�a-marmota, pregui�a-de-bentinho, pregui�a-de-�culos, pregui�a-de-garganta-marrom
Bradypus tridactylus;pregui�a-de-bentinho, a�, pregui�a-de-tr�s-dedos, pregui�a-do-norte, pregui�a-de-garganta-amarela
Bradypus torquatus;pregui�a-de-coleira, pregui�a-de-coleira-do-nordeste, aipixuna, a�-pixuna, pregui�a-preta, a�-igap�
Bradypus crinitus;pregui�a-de-coleira, pregui�a-de-coleira-do-sudeste
Choloepus hoffmanni;pregui�a-de-hoffmann, pregui�a-real, unau
Choloepus didactylus;pregui�a-real, unau
Puma concolor;puma, on�a parda, on�a-vermelha, su�uarana, le�o-baio
Thrichomys apereoides;punar� 
Thrichomys fosteri�;punar� 
Thrichomys dandreai;punar� 
Thrichomys inermis;punar� 
Thrichomys laurentius;punar� 
Thrichomys pachyurus;punar� 
Nasua nasua;quati 
Hadrosciurus ignitus;quatipuru
Hadrosciurus igniventris;quatipuru
Hadrosciurus pyrrhinus;quatipuru
Hadrosciurus spadiceus;quatipuru
Sciurillus pusillus;quatipuruzinho
Microsciurus flaviventer;quatipuruzinho-bigodeiro
Tayassu pecari;queixada 
Lycalopex vetulus;raposinha
Myocastor coypus;rat�o-do-banhado 
Rattus norvegicus;ratazana
Juscelinomys candango;rato-candango
Isothrix bistriata;rato-cor� 
Isothrix negrensis;rato-cor� 
Isothrix pagurus;rato-cor� 
Isothrix sinnamariensis;rato-cor� 
Makalata didelphoides;rato-cor� 
Makalata macrura;rato-cor� 
Makalata obscura;rato-cor� 
Holochilus brasiliensis;rato-d��gua
Holochilus chacarius;rato-d��gua
Holochilus nanus;rato-d��gua
Holochilus sciureus;rato-d��gua
Nectomys apicalis;rato-d��gua
Nectomys rattus;rato-d��gua
Nectomys squamipes;rato-d��gua
Holochilus oxe;rato-d��gua, rato-do-brejo-do-nordeste-brasileiro
Oecomys auyantepui;rato-da-�rvore
Oecomys bicolor;rato-da-�rvore
Oecomys catherinae;rato-da-�rvore
Oecomys cleberi;rato-da-�rvore
Oecomys concolor;rato-da-�rvore
Oecomys franciscorum;rato-da-�rvore
Oecomys jamari;rato-da-�rvore
Oecomys mamorae;rato-da-�rvore
Oecomys matogrossensis;rato-da-�rvore
Oecomys paricola;rato-da-�rvore
Oecomys rex;rato-da-�rvore
Oecomys roberti;rato-da-�rvore
Oecomys rutilus;rato-da-�rvore
Oecomys superans;rato-da-�rvore
Oecomys tapajinus;rato-da-�rvore
Oecomys trinitatis;rato-da-�rvore
Rhipidomys baturiteensis;rato-da-�rvore
Rhipidomys bezerrensis;rato-da-�rvore
Rhipidomys caracolensis;rato-da-�rvore
Rhipidomys cariri;rato-da-�rvore
Rhipidomys cearanus;rato-da-�rvore
Rhipidomys emiliae;rato-da-�rvore
Rhipidomys gardneri;rato-da-�rvore
Rhipidomys ipukensis;rato-da-�rvore
Rhipidomys itoan;rato-da-�rvore
Rhipidomys leucodactylus;rato-da-�rvore
Rhipidomys macconnelli;rato-da-�rvore
Rhipidomys macrurus;rato-da-�rvore
Rhipidomys mastacalis;rato-da-�rvore
Rhipidomys nitela;rato-da-�rvore
Rhipidomys tribei;rato-da-�rvore
Rhipidomys ybyrae;rato-da-�rvore
Echimys chrysurus;rato-da-�rvore 
Echimys vieirai;rato-da-�rvore 
Phyllomys blainvilii;rato-da-�rvore 
Phyllomys brasiliensis;rato-da-�rvore 
Phyllomys centralis;rato-da-�rvore 
Phyllomys dasythrix;rato-da-�rvore 
Phyllomys kerri;rato-da-�rvore 
Phyllomys lamarum;rato-da-�rvore 
Phyllomys lundi;rato-da-�rvore 
Phyllomys mantiqueirensis;rato-da-�rvore 
Phyllomys medius;rato-da-�rvore 
Phyllomys nigrispinus;rato-da-�rvore 
Phyllomys pattoni;rato-da-�rvore 
Phyllomys sulinus;rato-da-�rvore 
Phyllomys thomasi;rato-da-�rvore 
Toromys grandis;rato-da-�rvore 
Scapteromys aquaticus;rato-d'�gua
Scapteromys meridionalis;rato-d'�gua
Scapteromys tumidus;rato-d'�gua
Daptomys ferreirai;rato-d'�gua
Daptomys oyapocki;rato-d'�gua
Akodon cursor;rato-da-mata
Kannabateomys amblyonyx;rato-da-taquara 
Lonchothrix emiliae;rato-de-espinho 
Trinomys albispinus;rato-de-espinho 
Trinomys dimidiatus;rato-de-espinho 
Trinomys eliasi;rato-de-espinho 
Trinomys gratiosus;rato-de-espinho 
Trinomys iheringi;rato-de-espinho 
Trinomys mirapitanga;rato-de-espinho 
Trinomys moojeni;rato-de-espinho 
Trinomys paratus;rato-de-espinho 
Trinomys setosus;rato-de-espinho 
Trinomys yonenagae;rato-de-espinho 
Proechimys brevicauda;rato-de-espinho, barriga-branca
Proechimys cuvieri;rato-de-espinho, barriga-branca
Proechimys echinothrix;rato-de-espinho, barriga-branca
Proechimys gardneri;rato-de-espinho, barriga-branca
Proechimys goeldii;rato-de-espinho, barriga-branca
Proechimys guyannensis;rato-de-espinho, barriga-branca
Proechimys kulinae;rato-de-espinho, barriga-branca
Proechimys longicaudatus;rato-de-espinho, barriga-branca
Proechimys pattoni;rato-de-espinho, barriga-branca
Proechimys quadruplicatus;rato-de-espinho, barriga-branca
Proechimys roberti;rato-de-espinho, barriga-branca
Proechimys simonsi;rato-de-espinho, barriga-branca
Proechimys steerei;rato-de-espinho, barriga-branca
Wiedomys pyrrhorhinos;rato-de-fava, rato-palha�o
Oxymycterus amazonicus;rato-do-brejo
Oxymycterus caparaoe;rato-do-brejo
Oxymycterus dasytrichus;rato-do-brejo
Oxymycterus delator;rato-do-brejo
Oxymycterus inca;rato-do-brejo
Oxymycterus itapeby;rato-do-brejo
Oxymycterus nasutus;rato-do-brejo
Oxymycterus quaestor;rato-do-brejo
Oxymycterus rufus;rato-do-brejo
Callistomys pictus;rato-do-cacau, saru�-beiju
Akodon azarae;rato-do-ch�o
Akodon lindberghi;rato-do-ch�o
Akodon montensis;rato-do-ch�o
Akodon paranaensis;rato-do-ch�o
Akodon reigi;rato-do-ch�o
Akodon sanctipaulensis;rato-do-ch�o
Akodon toba;rato-do-ch�o
Bibimys labiosus;rato-do-ch�o
Brucepattersonius griserufescens;rato-do-ch�o
Brucepattersonius iheringi;rato-do-ch�o
Brucepattersonius nebulosus;rato-do-ch�o
Brucepattersonius soricinus;rato-do-ch�o
Castoria angustidens;rato-do-ch�o
Thalpomys cerradensis;rato-do-ch�o
Thalpomys lasiotis;rato-do-ch�o
Thaptomys nigrita;rato-do-ch�o
Cerradomys akroai;rato-do-ch�o
Cerradomys langguthi;rato-do-ch�o
Calomys callidus;rato-do-ch�o
Calomys callosus;rato-do-ch�o
Calomys cerqueirai;rato-do-ch�o
Calomys expulsus;rato-do-ch�o
Calomys hummelincki;rato-do-ch�o
Calomys laucha;rato-do-ch�o
Calomys mattevii;rato-do-ch�o
Calomys tener;rato-do-ch�o
Calomys tocantinsi;rato-do-ch�o
Akodon mystax;rato-do-ch�o-do-Capara�
Mesomys hispidus;rato-do-espinho 
Mesomys occultus;rato-do-espinho 
Mesomys stimulax;rato-do-espinho 
Clyomys laticeps;rato-do-espinho 
Abrawayaomys ruschii;rato-do-mato
Blarinomys breviceps;rato-do-mato
Deltamys araucaria;rato-do-mato
Deltamys kempi;rato-do-mato
Gyldenstolpia planaltensis;rato-do-mato
Kunsia tomentosus;rato-do-mato
Delomys altimontanus;rato-do-mato
Delomys dorsalis;rato-do-mato
Delomys sublineatus;rato-do-mato
Cerradomys maracajuensis;rato-do-mato
Cerradomys marinhus;rato-do-mato
Cerradomys scotti;rato-do-mato
Cerradomys subflavus;rato-do-mato
Cerradomys vivoi;rato-do-mato
Drymoreomys albimaculatus;rato-do-mato
Euryoryzomys cerqueirai;rato-do-mato
Euryoryzomys emmonsae;rato-do-mato
Euryoryzomys lamia;rato-do-mato
Euryoryzomys macconnelli;rato-do-mato
Euryoryzomys nitidus;rato-do-mato
Euryoryzomys russatus;rato-do-mato
Hylaeamys megacephalus;rato-do-mato
Hylaeamys oniscus;rato-do-mato
Hylaeamys perenensis;rato-do-mato
Hylaeamys seuanezi;rato-do-mato
Hylaeamys yunganus;rato-do-mato
Lundomys molitor;rato-do-mato
Microakodontomys transitorius;rato-do-mato
Oligoryzomys chacoensis;rato-do-mato
Oligoryzomys flavescens;rato-do-mato
Oligoryzomys gri;rato-do-mato
Oligoryzomys mattogrossae;rato-do-mato
Oligoryzomys messorius;rato-do-mato
Oligoryzomys microtis;rato-do-mato
Oligoryzomys moojeni;rato-do-mato
Oligoryzomys nigripes;rato-do-mato
Oligoryzomys rupestris;rato-do-mato
Oligoryzomys stramineus;rato-do-mato
Oligoryzomys utiaritensis;rato-do-mato
Pseudoryzomys simplex;rato-do-mato
Scolomys ucayalensis;rato-do-mato
Sooretamys angouya;rato-do-mato
Zygodontomys brevicauda;rato-do-mato
Reithrodon typicus;rato-do-mato
Sigmodon alstoni;rato-do-mato
Rhagomys longilingua;rato-do-mato
Rhagomys jequitiba;rato-do-mato
